node,community
99040,25
87964,5
87965,5
87970,624
87971,5
87976,7
87985,1648
87986,5
87987,5
87988,5
87989,12
87991,5
87992,5
87993,5
87997,5
87999,5
88000,5
88001,4
88002,3890
88003,3890
88006,5
88008,3891
88009,3891
88015,56
88016,27
88017,27
88018,27
88020,27
88021,5
88022,5
88023,3043
88025,5
88027,5
88031,5
88032,5
88033,5
88036,5
88037,3892
88038,3892
88039,3893
88040,3893
88041,3893
88042,55
88043,5
88044,166
88047,4
88048,5
88051,5
88055,5
88056,5
88058,5
88059,5
88061,5
88063,5
88064,12
88065,5
88066,5
88067,5
88071,673
88072,5
88082,3894
88083,3894
88085,1648
88088,5
88089,5
88090,5
88091,4
88092,4
88093,5
88094,4
88096,5
88100,5
88159,5
88161,3895
88162,3895
88163,5
88164,5
88165,50
88167,166
88168,56
88171,5
91808,5
88173,5
88177,5
88183,1571
88186,5
88187,3439
88189,4
96015,5
88202,4
88203,3891
88206,10
88207,4
88208,5
88209,5
88210,5
88213,7
88214,5
88215,4
88218,5
88219,5
88221,3896
88222,3896
88223,5
88224,5
88225,5
88226,5
88227,5
88229,5
88230,5
88231,5
88232,5
88237,11
88238,11
88240,5
88241,9
88242,9
88243,5
88244,5
88245,5
88255,3885
88256,5
88257,5
88263,5
88264,25
88265,5
88266,5
88269,5
88270,5
88272,5
88273,43
88274,5
88275,5
88276,3897
88277,3897
88279,7
88280,5
88281,5
88282,5
88283,16
88285,5
88286,28
88287,5
88288,5
88289,5
88293,43
88295,15
88297,5
88298,5
88299,5
88300,28
88315,9
88317,5
88318,5
88319,5
88321,28
88323,16
88324,5
88325,5
88326,16
88330,5
88335,5
88336,4
88337,4
88338,3898
88339,3898
88340,5
88341,3899
88342,3899
88343,5
88350,32
88353,5
88354,40
88356,5
88357,5
88358,4
88359,616
88360,170
88363,5
88364,5
88365,40
88366,1109
89300,1109
91937,1109
88368,44
88374,5
88375,3894
88376,5
88377,5
88383,5
88384,5
88389,5
88390,5
88391,5
88392,5
88393,40
88401,5
88402,3900
88403,3900
88407,540
88409,5
88410,5
90325,5
88413,5
88414,5
88415,3901
88416,3901
88417,5
88418,18
88419,18
88420,3902
88421,3902
90368,3902
95658,3902
88424,5
88428,5
88429,2864
88431,5
88432,5
88433,5
88434,4
88436,5
88437,5
88438,3903
88439,3903
88446,3904
88447,3904
88448,5
88451,5
88453,5
88455,5
88456,5
88458,5
88459,5
88461,5
88462,3905
88463,3905
88464,3814
88465,5
88466,28
88467,5
88469,2
88471,43
88489,5
88490,5
88491,5
88492,5
88494,5
88495,5
88496,5
88497,5
88499,5
88501,5
88502,5
88503,5
88505,5
88506,3906
88507,3906
88509,55
88511,5
88512,5
88514,5
88516,5
88518,12
88519,5
88521,18
88522,5
88524,4
88525,5
88530,52
88531,5
88533,5
88535,5
88537,5
88538,5
88539,3907
88540,3907
88541,5
88542,5
88545,5
90885,5
88547,5
88548,5
88549,5
88550,5
88551,5
88552,3908
88553,5
88554,5
88555,5
88558,5
88560,5
88561,5
88563,761
88564,761
88566,5
90599,5
88572,5
88574,15
88578,5
88581,265
88583,5
88585,5
88592,202
88596,25
88599,44
88601,5
88602,5
88604,5
88605,2
88606,3909
88607,3909
88608,5
88610,5
88611,4
88615,5
88617,5
88620,4
88621,5
88622,5
88625,5
88626,5
88627,5
88628,5
88629,5
88632,34
88633,5
88637,5
88639,2025
88640,2025
88641,2025
88645,5
88646,5
88647,5
88648,5
88649,5
88650,5
88651,2
88652,5
88653,4
88654,5
88663,5
88666,5
88667,5
88668,5
88669,5
88670,4
88671,5
88672,5
88673,3910
88674,3910
88675,4
88676,3805
88677,3805
88678,4
88686,5
88688,5
88689,5
88690,1182
88693,5
88696,5
88706,5
88707,11
88709,4
88722,5
88723,5
88724,5
88726,5
88727,5
88729,5
88730,5
88731,5
88732,5
88734,18
88735,18
88737,4
88738,5
88740,5
88741,5
88742,5
88743,1693
88744,5
88745,5
88747,5
88775,5
88777,3911
88778,3911
88779,5
88781,5
88782,5
88783,5
88784,673
88786,3912
88787,3912
88788,3912
88793,5
88796,3913
88797,3913
88798,2
88800,3914
88801,3914
88804,5
88807,3915
88808,3915
88809,5
88811,1719
88813,12
88814,5
88816,5
88817,5
88820,5
88821,5
88822,5
88823,2
88824,5
88825,5
88826,2532
88828,5
88829,16
88832,5
88833,5
88834,28
88835,5
88836,5
88838,2
88839,3224
88840,52
88841,3224
88842,3224
88847,5
88848,4
88849,5
88851,4
88853,5
88859,5
88861,5
88862,5
88863,5
88878,18
88879,5
88880,5
88881,2532
88886,16
88888,28
88892,5
88893,5
88897,5
88900,1693
88902,5
88903,3916
88904,3916
88905,5
88906,5
88907,3916
88909,5
88910,5
88911,32
88913,5
88915,5
88917,5
88918,5
88920,5
88923,5
88928,12
88930,3917
88931,3917
88938,5
90135,5
88941,5
88942,5
88945,5
88949,5
88950,5
88951,5
88952,5
88953,4
88954,5
88957,3918
88958,3918
88964,5
88965,5
88966,5
88968,5
88979,25
88984,28
88985,5
88986,5
88990,5
88991,5
88994,5
88997,5
89016,5
89017,9
89018,5
89019,5
89020,4
89021,5
89022,5
89023,5
89024,5
89025,5
89026,5
89027,5
89028,5
89029,5
89030,3919
89031,3919
89036,5
89038,5
89039,5
89055,18
89056,55
89057,3920
89058,3920
89059,5
89099,16
89061,5
89062,5
89063,5
89064,5
89065,4
89067,25
89068,25
89070,5
89071,5
89072,16
89073,16
89076,5
89077,25
89083,5
89084,5
89085,5
89086,5
89088,9
89089,3921
89090,3921
89091,5
89092,2
89095,5
89102,3883
89109,5
129964,5
89111,5
89112,5
89114,5
89116,5
89117,5
89122,5
89132,5
89133,4
89135,5
89136,5
89138,5
89139,3922
89140,3922
89141,3922
89142,5
89143,5
89144,5
89145,3923
89146,3923
89147,5
89148,5
89149,5
89150,5
89151,5
89154,5
89155,5
89156,5
89157,5
89159,5
89160,5
89161,5
89164,3924
89165,3924
89166,5
89167,5
89168,5
89169,5
89170,5
89173,3883
89174,5
89175,5
89176,5
89179,4
89180,5
89181,5
89182,5
89184,5
89185,5
89186,5
89187,5
89188,5
89189,4
89190,4
89191,5
89192,5
89580,5
89193,5
89198,5
89199,28
89201,5
89202,5
89203,5
89204,5
89205,5
89206,4
89207,5
89208,5
89209,5
89210,5
89212,5
89214,5
89215,5
89220,3925
89221,3925
89222,5
89223,5
89224,15
89225,5
89227,7
89229,5
89230,4
89231,5
89232,5
89233,5
89235,5
89236,5
89237,5
89238,5
89242,5
89244,769
89246,5
89247,5
89250,5
89251,5
89252,5
89253,5
89254,5
89255,5
89256,5
89257,5
89263,5
89264,5
89265,5
89266,5
89267,3926
89268,3926
89271,5
89272,5
89274,5
89276,7
89280,5
89283,5
89284,3927
89285,3927
89286,5
89287,5
89288,25
89289,5
89291,3928
89292,3928
89293,5
89294,5
89295,5
89297,55
89298,5
89299,5
89301,5
89302,5
89303,5
89304,5
89305,34
89306,34
89490,34
89307,5
89308,5
89309,5
89310,5
89312,5
89313,5
89314,5
89315,5
89316,5
89318,5
89319,11
89320,2
89322,5
109060,5
89384,5
89386,5
89388,3929
89389,3929
89400,5
89401,5
89404,3930
89405,3930
89408,5
89409,12
89410,5
89414,5
89415,44
89416,3931
89417,3931
89418,5
89420,5
89422,5
89423,5
89424,5
89425,5
89426,5
89427,5
89428,5
89429,5
89431,5
89434,5
89435,5
89436,5
89437,5
89438,5
89439,5
89440,5
89441,5
89442,5
89443,25
89444,25
89445,25
89447,2
89448,55
89449,4
89451,5
89452,3932
89453,3932
89454,24
89459,5
89460,5
89461,3224
89463,3224
89464,5
89468,5
89469,5
89477,5
89480,3933
89481,3933
89482,5
89483,5
89493,5
89494,5
89495,5
89496,5
89500,5
89501,5
89502,12
89503,11
89504,5
89507,5
89508,5
89510,18
89511,18
89512,18
89513,5
89514,5
89516,4
89519,3934
89520,3934
89522,9
89524,4
89525,5
89527,5
89528,5
89533,5
89534,5
89535,5
89537,4
89539,5
89540,5
89541,3935
89542,3935
89543,3936
89544,3936
89546,5
89547,5
89550,5
89551,5
89552,5
89557,5
89559,18
89560,2
89562,5
89563,5
89564,5
89565,5
89566,5
116004,5
89567,5
89578,9
89579,4
89586,1269
89592,5
89593,12
89595,5
89596,5
89598,5
89599,3937
89600,3937
89601,15
89602,5
89605,3938
89606,3938
89607,5
89608,5
89609,5
89610,4
89612,5
89618,5
89620,5
89621,5
89622,5
89624,2
89625,5
89626,5
89627,5
89629,55
89630,44
89631,44
89632,5
89633,1109
89638,5
89639,5
89640,3939
89641,3939
89644,32
89645,32
89646,32
89656,5
89973,5
89675,4
89678,5
89679,5
89680,5
89681,34
89693,5
89694,5
89708,5
89711,55
89712,5
89716,5
89717,4
89719,5
89720,4
89721,5
89722,5
89723,5
89724,4
89725,3940
89726,3940
89728,5
89729,5
89730,5
89731,5
89733,5
89736,3
89737,3941
89738,3941
89741,5
89742,5
89745,2731
89748,3942
89749,3942
89750,5
89751,5
89752,5
89753,5
89757,5
89758,5
89760,5
89761,5
89762,5
89763,5
89765,5
90874,5
89769,5
89771,5
89773,5
89774,5
89777,5
89778,55
89780,55
89781,55
89782,5
89783,5
89806,5
89784,5
89785,3814
89786,5
89787,5
89788,5
89793,5
89794,3487
89795,5
89796,3943
89797,3943
89798,5
89801,5
89802,1732
89804,5
89805,5
89808,5
91780,834
89836,5
89841,5
109789,5
89843,5
89846,5
89847,5
89848,5
89849,5
89852,3944
89853,3944
89854,3944
89856,5
89861,3945
89862,3945
89863,1109
89865,25
121564,2
121637,2
106311,3076
106312,3076
89905,5
89906,5
89907,5
89908,5
89909,25
89910,5
89911,5
89913,5
89916,5
89917,5
89919,5
89920,5
89921,5
89923,5
89924,5
89926,5
89931,5
89932,5
89933,5
89937,5
89956,5
89959,5
89960,2
118570,2
89961,5
89962,25
89963,2
89964,5
89966,5
89967,7
89968,7
89969,9
89970,5
89972,5
89974,5
89975,5
89976,1278
110518,1278
89978,5
89979,14
89980,1904
89983,3946
89984,3946
89985,3946
89986,3946
89987,3946
89988,3946
89990,5
89991,5
89993,50
89996,5
89997,5
90021,5
90024,5
90025,5
90029,5
90030,3947
90031,3947
90032,5
90033,5
90420,34
90233,2207
90042,5
90043,5
90044,420
90045,834
90049,5
90050,5
90058,5
90062,5
90065,5
90074,3948
90075,3948
90076,5
90078,5
90079,4
90080,28
90081,28
90082,3814
90083,5
90085,5
90086,4
90089,5
90093,5
90094,5
90095,5
90096,2
90098,4
90099,5
90100,5
90102,5
90106,5
90107,5
90108,5
90109,3949
90110,3949
90111,25
90112,5
90113,5
90114,5
90115,5
90116,5
90117,5
90118,5
90119,3950
90120,3950
90123,5
90124,5
90125,3951
90126,3951
90127,5
90129,5
90130,5
90134,5
90136,25
90137,5
90138,5
90139,5
90140,5
90141,5
90142,5
90144,1944
90146,5
90150,5
90154,3952
90155,3952
90158,5
90159,2
90160,4
90162,420
90163,5
90164,5
90166,5
90167,5
90169,5
90171,5
90172,5
90175,5
90176,5
90179,5
90180,5
90181,5
90182,5
90278,56
90203,5
90204,3953
90205,3953
90446,3953
90206,3954
90207,3954
90208,5
90209,3955
90210,3955
90211,5
90212,5
90213,5
90214,5
121675,2
90216,5
90217,3930
90218,12
90219,12
90220,3
90221,5
90222,5
90223,5
90224,3956
90225,3956
90226,5
90227,5
90228,5
90229,17
90230,3957
90231,3957
90232,1554
90236,5
90237,27
90239,5
90240,3958
90241,3958
90242,5
90243,5
90245,5
90246,5
90247,5
90249,5
90250,3959
90251,3959
90252,5
90253,5
90254,5
90256,5
90257,5
90258,5
90259,4
90260,5
90261,5
90264,5
90265,5
90266,5
90268,5
90269,265
90270,5
90276,5
90279,5
90280,5
90281,5
90290,55
90291,30
90292,5
90293,5
90294,11
90295,4
90296,5
90299,5
90300,236
90301,5
90302,5
90303,5
90306,5
90309,5
90310,5
90312,5
90313,5
90314,5
90316,5
90317,5
90319,5
90321,5
90322,5
90323,5
90324,5
90327,3960
90328,3960
90331,5
90332,5
90333,5
90334,5
90335,5
90336,5
90337,71
90338,2
90339,3961
90340,3961
90341,5
90342,5
91290,5
90343,5
90344,5
90345,5
90346,5
90347,5
90349,5
90360,3962
90361,3962
90362,5
90363,5
90364,5
90657,5
90365,3903
90366,3963
90367,3963
90370,5
90371,5
90372,5
90374,2
90377,4
90378,236
90379,5
90381,5
90384,5
90385,3964
90386,3964
90387,5
90388,5
90390,5
90391,2
90392,3965
90393,3965
90394,5
90395,5
90396,5
90397,5
90402,4
90403,5
90404,5
90405,5
90407,5
90408,5
90409,3966
90410,3966
90411,5
90414,2
90415,5
90417,3967
90418,3967
90419,11
90421,5
90424,5
90425,5
90426,3965
90427,5
90428,4
90429,5
90430,1936
90433,5
90435,5
90437,5
90438,5
90439,2657
90440,80
90443,3965
91529,3953
91530,3953
90448,5
90449,5
90450,5
90453,5
90455,5
90456,5
90457,5
90459,5
90460,5
90461,5
90463,5
90828,5
90466,5
90467,5
90468,5
90469,135
90480,5
90482,5
90483,5
90491,5
90492,4
90494,2
90495,25
90496,5
90500,3968
90501,3968
90503,5
90504,5
90506,3965
90507,3969
90508,3969
90509,5
90510,9
90513,1437
90514,5
90515,5
90516,5
90517,5
90520,5
90521,12
90522,9
90523,5
90525,5
90526,1269
90528,3970
90529,3970
90530,3970
90531,5
90534,5
90535,5
90536,5
90537,5
90538,5
90539,5
90540,5
90541,5
90542,3971
90543,3971
90548,5
90553,3972
90554,3972
90561,3972
90555,4
90556,3973
90557,3973
90558,4
90559,5
90562,5
90563,5
90566,3974
90567,3974
90571,4
90577,4
90573,5
90575,2
90576,5
90578,5
90579,5
90583,3975
90584,3975
90586,5
90587,5
90590,5
90594,5
90595,5
90596,5
90603,5
90604,5
90605,5
90606,5
90608,3976
90609,3976
90610,5
90613,5
90614,45
90615,5
90616,28
90617,576
90618,27
90619,28
90620,5
90621,3977
90622,3977
91865,5
91866,5
90625,2731
90626,3978
90627,3978
90628,24
90629,5
90633,5
90634,5
90635,1937
90636,1937
90637,5
90640,9
90641,5
90642,1285
90645,5
90646,5
90647,5
90648,5
90653,3979
90654,3979
90655,5
90656,5
90661,5
90662,5
90663,5
90664,5
90666,5
90667,5
90668,5
90672,5
90675,5
90677,5
90678,25
90679,25
91378,25
90687,3980
90688,3980
90690,8
90692,5
90694,5
90698,5
90699,28
90700,5
90702,5
90703,5
90705,5
90706,5
90709,5
90711,5
90712,30
90713,30
90718,5
90722,5
90723,5
90724,5
91244,5
90727,5
90728,4
90729,5
90730,3981
90731,3981
90732,5
90735,5
90738,5
90739,4
90740,4
90741,5
90742,5
90745,5
90746,5
90757,5
90758,5
90759,2
90760,9
90761,9
90762,9
90763,9
90766,2
90767,2
90768,2
90769,2
90770,2
90771,2
90772,2
90773,2
90774,2
98615,2
99602,2
99708,2
101015,2
101953,2
102513,2
103387,3982
108465,2
109292,2
90775,1936
90777,18
90778,5
91783,601
90782,3983
90783,3983
90789,5
90790,5
90793,5
90794,18
90796,5
90797,4
90798,18
90799,5
90802,3984
90803,3984
90805,40
90806,5
90808,5
90809,9
90810,9
90811,2920
90812,5
90813,5
90814,5
90817,5
90818,5
90819,5
90820,17
90821,2
90824,3985
90825,3985
90827,5
90848,5
90849,9
90850,5
128262,4
90869,2
90872,5
90873,4
90875,5
90879,8
90880,5
90881,5
90882,5
91830,5
91831,5
90891,5
90893,5
90894,5
90895,5
90896,5
90897,5
90899,5
90900,5
90901,827
90902,5
90904,5
90905,5
90906,4
90907,5
90908,5
90909,5
90912,5
90913,3784
90917,3784
90918,5
90919,5
90920,5
90921,5
90922,5
90923,5
90924,5
90931,5
90932,5
90933,5
90934,5
90937,5
90938,5
90940,5
90941,5
90943,28
90944,28
123169,28
90945,5
90946,5
90949,5
90950,5
90951,5
90952,26
90953,5
90954,5
90963,3986
90964,3986
90965,3987
90966,3987
90968,5
90969,541
90971,3988
90972,3988
90974,3989
90975,3989
91399,5
90980,5
90981,3857
90982,5
90983,5
90985,3990
90986,3990
90988,5
90989,5
90993,5
90994,1936
90995,5
90996,5
90997,5
90999,5
91000,3
91001,3
91002,3
91003,3991
91004,3991
91006,5
91007,5
91009,2523
91010,40
91012,5
91013,5
91014,3992
91015,3992
91016,5
91017,1936
91018,5
91021,1936
91022,1936
91023,1936
91024,4
91025,5
91027,5
91029,5
91030,25
91031,5
91033,5
91034,5
91037,5
91039,5
91040,1936
91042,5
91043,28
91044,5
91045,56
91046,56
103016,56
91048,5
91049,25
91050,8
91051,5
91052,5
91053,420
91054,4
91055,5
91057,825
91625,825
91058,5
91060,5
91063,25
92112,5
91067,5
91068,5
91069,5
91070,5
91071,5
91072,5
91073,5
91076,52
91077,5
91081,5
91082,5
91083,5
91084,5
91091,5
91092,3993
91093,3993
91095,4
91097,4
91098,5
91099,5
91102,5
91103,5
91104,5
91106,55
91107,5
91109,5
91110,5
91114,5
91115,5
91120,5
91121,5
91122,5
91123,5
91125,5
91126,5
91127,5
91128,34
91129,5
91130,5
91131,5
91132,5
91133,5
91134,5
91135,2
91136,5
91137,5
91138,5
91140,4
91141,5
91143,5
91144,5
91145,5
91146,5
91147,5
91148,5
91150,5
91151,5
91152,5
91154,2445
91155,5
91156,3994
91157,3994
91920,3994
91158,5
91159,5
91160,5
91161,5
91163,1914
91164,5
91166,5
91167,5
91168,5
91169,5
91173,5
91175,3383
91177,5
91178,5
91179,3995
91180,3995
91181,5
91182,5
91183,3996
91184,3996
91186,5
91190,5
91191,5
91192,5
91193,5
91194,11
91196,5
91197,5
91198,5
91199,5
91200,5
91201,5
91204,5
91205,5
91206,5
91207,5
91208,5
91209,5
91234,5
91236,5
91237,5
91238,5
91239,5
91240,5
91245,5
91246,5
91247,5
91248,5
91249,5
91250,5
91251,5
91252,5
91253,3997
91254,3997
91255,5
91257,18
91258,18
91259,18
91260,5
91261,3998
91262,3998
91582,3998
91264,3999
91265,3999
91266,1265
91267,1265
91268,5
91269,5
91270,5
91271,5
91272,5
91273,5
91274,5
91275,5
91278,5
91279,28
91280,5
91282,5
91286,5
91287,5
91288,5
91289,5
91370,5
91291,5
91292,5
91294,5
91295,5
91296,5
91297,5
91305,5
91306,17
91307,5
91308,40
91309,40
91311,4000
91312,4000
91313,4000
91314,5
91315,5
91316,2
91317,5
91319,5
91321,5
91323,5
91324,5
91325,5
91326,5
91327,5
91328,5
91329,5
91330,5
91331,5
91332,5
91333,5
91340,5
91341,11
91342,5
91346,5
91347,5
91352,4
91353,5
91356,5
91357,5
91358,2
91359,5
91367,5
91369,5
91371,5
91372,2
91373,18
91374,5
91376,5
91377,5
91379,5
91380,4001
91381,4001
91455,4001
91382,5
91383,5
91384,4002
91385,4002
91386,5
91387,541
91388,4003
91389,4003
110799,8
91395,5
91396,5
91397,5
91400,879
91402,5
91403,5
91405,5
91406,4004
91407,4004
91408,4005
91409,4005
91412,5
91420,5
91421,2
91422,5
91423,5
91424,5
91469,5
91427,5
91428,5
91429,5
91430,4006
91431,4006
91432,5
91433,5
91435,5
91436,5
91444,4005
91446,5
91447,5
91448,5
91449,5
91450,5
91452,4007
91453,4007
91454,5
91456,4001
91457,5
91458,5
91459,5
91460,2
91464,5
91465,2
91466,5
91468,5
91470,5
91471,5
91472,5
91473,5
91474,5
91476,5
91477,5
91478,26
91479,5
91480,576
91482,5
91483,4007
91484,5
91485,5
91487,5
91488,5
91505,5
91508,4008
91509,4008
91514,5
91515,5
91518,5
91519,5
91520,4009
91521,4009
91522,4010
91523,4010
91524,5
91525,4011
91526,4011
91527,4000
91528,4005
91532,5
91533,5
91539,4
91541,206
91546,5
91548,5
91549,5
91550,5
91551,5
91552,31
91554,5
91555,5
91557,5
91558,5
91704,5
91559,5
91560,5
91561,5
91562,5
91563,4012
91564,4012
91565,834
91566,834
91567,5
91568,5
91569,5
91570,5
91576,4
91577,4013
91578,4013
91580,5
91581,5
91583,5
91584,5
91585,5
91586,5
91587,4014
91588,4014
91593,5
91596,5
91599,5
91600,25
91602,5
91607,5
91608,4015
91609,4015
91610,4016
91611,4016
91612,5
91613,5
91614,5
91615,5
91616,5
91622,5
91623,4017
91624,4017
91626,834
91627,4018
91628,4018
91629,4016
91632,5
91633,4019
91634,4019
91635,576
91636,5
91638,5
91639,5
91640,5
91645,5
91647,2
91653,5
91654,5
91655,4020
91656,4020
91657,4021
91658,4021
91659,5
91661,28
91662,5
91663,5
91664,5
91665,5
91666,5
91667,5
91668,5
91670,4022
91671,4022
91672,4023
91673,4023
91684,5
91685,1073
91686,1073
91687,5
91688,5
91689,5
91691,5
91692,5
91693,5
91694,2553
91695,5
91696,5
91697,5
91699,5
91700,5
91701,5
91702,28
91705,5
91706,5
91708,5
91713,5
91714,5
91715,5
91716,4024
91717,4024
91718,5
91719,5
91720,5
91721,5
91722,5
91726,9
91727,4025
91728,4025
91729,12
91730,5
91732,4
91733,5
91734,4026
91735,4026
91736,541
91737,5
91738,5
91739,4027
91740,4027
91741,4028
91742,4028
91743,4028
91744,576
91748,5
91751,308
91752,4029
91753,4029
91754,5
91756,5
91757,5
91758,3703
91760,3
91761,4030
91762,4030
91764,27
91765,5
91766,5
91767,4031
91768,4031
91769,5
91770,5
91771,5
91772,834
91773,5
91774,34
91775,5
91779,5
91785,5
91786,5
91793,5
91796,5
91801,5
91805,4
91806,5
91807,18
91809,5
91810,4032
91811,4032
91812,5
91813,5
91814,5
91818,5
91819,5
91820,5
91821,5
91823,5
91824,5
91825,5
91827,5
91829,4
91832,3820
91833,2
91834,5
91835,4033
91836,4033
91837,879
91838,4
91839,5
91840,5
91845,4
91847,2
91848,601
91850,5
91851,5
91852,5
91854,25
91855,5
91856,5
91857,5
91858,5
91859,5
91860,5
91861,5
91862,5
91863,5
91867,3383
91868,5
91869,5
91870,5
91871,5
91872,5
91873,5
91934,5
91874,4034
91875,4034
91880,5
91881,3689
91882,5
91883,5
91884,1297
91885,5
91886,5
91887,1723
91888,5
91893,4
91894,5
91895,5
91896,420
91899,5
91903,5
91904,47
91909,28
91910,5
91911,5
91912,5
91913,4035
91914,4035
91915,5
91916,5
91918,5
91919,5
91921,5
91923,5
91924,5
91925,5
91926,5
91930,5
91932,25
91933,5
91936,5
91939,5
91940,2564
91941,5
91942,5
91943,26
91944,172
91946,52
91947,5
91948,5
91949,5
91950,31
91951,31
91952,5
91953,5
91955,5
91957,4
91958,4
91959,5
91960,5
91961,5
91963,4036
91964,4036
91965,5
91966,11
91971,5
101281,5
91972,5
91973,7
91977,1723
91982,9
91984,9
91985,25
91986,5
91987,5
91990,5
91991,5
91998,25
92000,5
92001,5
92002,52
92003,5
92004,5
92005,5
92007,4037
92008,4037
92009,5
92016,5
92017,32
92018,32
92019,5
92020,5
92023,5
92025,4002
92027,5
92029,4038
92030,4038
92033,4039
92034,4039
92035,5
92036,25
92037,25
92038,5
92039,152
92040,5
92041,5
92042,2
92043,2
92044,5
92046,5
92047,5
92048,3898
92049,2352
92050,4
92052,5
92053,5
92054,5
92056,5
92057,5
92058,5
92059,5
92060,4
92061,5
92062,5
92064,5
92066,4
92069,27
92070,4
92071,5
92072,5
92073,5
92074,3959
92075,3959
92077,5
92078,5
92081,25
92082,5
92083,5
92084,5
92085,5
92086,5
92089,11
92091,5
92092,4001
92094,5
92095,5
92096,5
92097,5
92098,5
92099,5
92103,5
92104,5
92105,5
92106,5
92108,5
92109,5
92115,25
92137,4040
92138,4040
114056,4040
92141,4041
92142,4041
92144,5
92147,25
92148,4042
92149,4042
102736,47
92152,4043
92153,4043
92154,31
99827,2
99888,2
100125,2
100264,2
100379,2
101321,2
111671,2
114829,2
115611,2
115616,2
117512,2
92159,2
92160,637
92161,637
92162,4
100766,4
92163,4
92174,5
92175,5
92176,50
92179,4044
92180,4044
92181,2
92183,2
113330,25
116131,25
92185,4045
92186,4045
127077,4
101911,337
92401,5
115313,31
92626,137
117099,2
92798,28
104204,2
111809,2
92821,2
110175,2
110176,2
113757,2
118856,2
127208,2
127211,2
129038,2
129908,2
130360,2
131534,2
131813,2
92808,4046
92809,4046
92813,4047
92814,4047
92815,2
106391,4
103116,2
92818,4048
92819,4048
98008,2
109232,2
92824,2
92827,28
116357,2
117037,2
92833,2
113935,2
92838,2
114740,2
114832,2
92842,2
96244,2
92848,4
92850,760
92851,2
92866,2
92867,2
92868,2
109600,2
113602,2
92869,2
92870,12
92873,5
92875,2
92876,2
96838,1159
93155,2
93156,5
93158,25
93159,25
93160,25
93163,2
93168,2
93171,4
97650,4
93173,14
93174,179
93175,179
93176,4
93177,14
93178,14
93192,14
93193,14
93194,14
93179,5
93181,4
93182,4049
93183,4049
93185,458
101714,458
93186,5
93188,5
93189,2
93190,2
93196,5
93197,25
93200,5
93201,4050
93202,4
93207,4
93208,24
93210,762
93212,44
93214,2
93215,44
93218,1626
93219,8
93221,396
104638,396
93222,4
93223,4
93225,9
93226,44
93229,4
93231,2
93232,2
93235,2
93236,4
93237,5
93238,2
93239,5
